frame,x,y,likelihood,time_seconds,speed_px_per_frame
138194,350.4852,362.8697,0.5976542,0.0,0.0
138195,350.4852,362.8697,0.68944347,0.03333333333333333,0.0
138196,350.4852,362.8697,0.53268653,0.06666666666666667,0.0
138197,350.4852,362.8697,0.81025654,0.1,0.0
138198,350.4852,357.78183,0.9040961,0.13333333333333333,5.087870000000009
138199,350.49687714285716,354.68088,0.91126746,0.16666666666666666,3.1009719860336338
138200,350.49687714285716,352.5835485714286,0.7034742,0.2,2.097331428571408
138201,350.49687714285716,350.48621714285713,0.7012027,0.23333333333333334,2.097331428571465
138202,350.4801957142857,348.3888857142857,0.6817464,0.26666666666666666,2.097397766598546
138203,350.46351428571427,346.2915542857143,0.69153184,0.3,2.0973977665985455
138204,350.44683285714285,344.19422285714285,0.7339241,0.3333333333333333,2.0973977665986028
138205,350.43015142857143,342.09689142857144,0.73879886,0.36666666666666664,2.0973977665985455
138206,350.41346999999996,339.99956,0.7220783,0.4,2.097397766598603
138207,350.39678857142854,337.90222857142857,0.7207115,0.43333333333333335,2.0973977665985455
138208,350.3801071428571,335.80489714285716,0.74517673,0.4666666666666667,2.0973977665985455
138209,350.3634257142857,333.7075657142857,0.65654564,0.5,2.0973977665986028
138210,350.3467442857143,331.6102342857143,0.76939493,0.5333333333333333,2.0973977665985455
138211,350.3300628571428,329.5129028571429,0.77179354,0.5666666666666667,2.097397766598546
138212,350.3300628571428,327.4155714285714,0.78542763,0.6,2.097331428571465
138213,350.3133814285714,325.31824,0.81159437,0.6333333333333333,2.0973977665985455
138214,350.2967,323.7884,0.8977546,0.6666666666666666,1.5299309447354539
138215,350.28806,323.72607,0.91160583,0.7,0.06292597635320524
138216,348.68903,322.35486,0.93728924,0.7333333333333333,2.1064457754710797
138217,348.22852,322.35486,0.9657708,0.7666666666666667,0.4605099999999993
138218,348.20215,322.39426,0.9742846,0.8,0.0474103037324092
138219,348.1458,322.39426,0.9650898,0.8333333333333334,0.056350000000009004
138220,347.845,322.35486,1.0,0.8666666666666667,0.30336941177381194
138221,347.3158,322.1779,1.0,0.9,0.5580031197045281
138222,347.3158,322.03372,1.0,0.9333333333333333,0.14418000000000575
138223,347.3158,321.82535,1.0,0.9666666666666667,0.20837000000000216
138224,347.72498,321.82535,1.0,1.0,0.4091799999999921
138225,347.96417,321.82535,1.0,1.0333333333333334,0.23919000000000779
138226,348.2382,321.55426,1.0,1.0666666666666667,0.3854636545771836
138227,348.3031,321.1655,1.0,1.1,0.3941400101486632
138228,348.53903,317.4319,0.93830997,1.1333333333333333,3.7410469022588053
138229,348.53903,317.4198,1.0,1.1666666666666667,0.012099999999975353
138230,348.40076,316.62717,0.9425675,1.2,0.804599844519037
138231,348.3031,315.08667,0.95639867,1.2333333333333334,1.5435924739385896
138232,347.7841,315.08667,0.9001094,1.2666666666666666,0.5189999999999486
138233,347.7841,315.08667,0.85175663,1.3,0.0
138234,347.735,315.29514,0.86969227,1.3333333333333333,0.2141741135151291
138235,347.6127,316.0659,0.89542377,1.3666666666666667,0.7804026317228768
138236,347.735,317.2034,0.937269,1.4,1.1440557416489692
138237,347.8194,317.2034,0.9186741,1.4333333333333333,0.08439999999995962
138238,347.94028,317.2034,0.91228545,1.4666666666666666,0.12087999999999965
138239,347.94028,316.8877,0.91203296,1.5,0.31569999999999254
138240,347.94028,316.8401,0.90935874,1.5333333333333334,0.04759999999998854
138241,347.47595,316.175,0.9074697,1.5666666666666667,0.8111475567983657
138242,346.52283,314.50873,0.8755122,1.6,1.9196076284751566
138243,346.52283,314.42082,0.8165099,1.6333333333333333,0.08791000000002214
138244,346.52283,314.42082,0.7912566,1.6666666666666667,0.0
138245,346.82308666666665,314.37464,0.784144,1.7,0.30378719241892055
138246,346.82308666666665,314.37464,0.8311105,1.7333333333333334,0.0
138247,346.82308666666665,314.1606,0.8196544,1.7666666666666666,0.21404000000001133
138248,346.456066,311.359954,0.79704344,1.8,2.8245923930854633
138249,345.839962,308.559308,0.75667346,1.8333333333333333,2.867612623094718
138250,345.223858,305.75866199999996,0.6906677,1.8666666666666667,2.867612623094718
138251,344.607754,302.958016,0.630021,1.9,2.8676126230946624
138252,343.99165000000005,300.15737,0.6083779,1.9333333333333333,2.8676126230946504
138253,343.37554600000004,297.356724,0.6429322,1.9666666666666666,2.867612623094718
138254,342.75944200000004,294.55607799999996,0.6541068,2.0,2.867612623094718
138255,342.143338,291.755432,0.77691144,2.033333333333333,2.8676126230946624
138256,341.527234,288.954786,0.76634437,2.066666666666667,2.8676126230946624
138257,341.33675,288.954786,0.805563,2.1,0.1904840000000263
138258,341.33675,288.954786,0.6870215,2.1333333333333333,0.0
138259,341.33392,290.07275999999996,0.7921675,2.1666666666666665,1.117977581875362
138260,341.33392,291.28983,0.81801337,2.2,1.2170700000000352
138261,341.33392,291.28983,0.89673686,2.2333333333333334,0.0
138262,339.5976,291.28983,0.9135869,2.2666666666666666,1.7363199999999779
138263,338.674586,290.639305,0.7962351,2.3,1.129219916500353
138264,337.751572,289.98878,0.76871675,2.3333333333333335,1.1292199165002736
138265,336.828558,289.338255,0.77292335,2.3666666666666667,1.129219916500353
138266,335.905544,288.68773,0.76125646,2.4,1.1292199165003065
138267,334.98253,288.037205,0.7685089,2.433333333333333,1.129219916500353
138268,334.059516,287.38668,0.79434335,2.466666666666667,1.1292199165003203
138269,333.136502,286.736155,0.7157733,2.5,1.1292199165003065
138270,332.213488,286.08563,0.6861757,2.533333333333333,1.129219916500353
138271,331.290474,285.435105,0.6339301,2.566666666666667,1.1292199165002736
138272,330.36746,284.78458,0.8512378,2.6,1.129219916500353
138273,327.54797,283.6974,0.9129931,2.6333333333333333,3.0218345772890727
138274,321.06558,283.30478,0.8393857,2.6666666666666665,6.494269056368095
138275,313.01560333333333,282.5708,0.7648668,2.7,8.083368788709194
138276,304.9656266666667,281.83682,0.7552764,2.7333333333333334,8.083368788709143
138277,296.91565,281.7424,0.8349465,2.7666666666666666,8.050530384408098
138278,295.13342,281.7424,0.818905,2.8,1.7822300000000268
138279,295.13342,281.7424,0.8361008,2.8333333333333335,0.0
138280,295.13342,281.8755,0.8548883,2.8666666666666667,0.1331000000000131
138281,295.35727,281.91245,0.8445166,2.9,0.22687909775916215
138282,295.77118,282.00244,0.8609806,2.933333333333333,0.4235796125877512
138283,295.77118,282.25217,0.85528845,2.966666666666667,0.24972999999999956
138284,295.77118,282.81708,0.89811957,3.0,0.5649099999999976
138285,295.20798,282.986,0.8326286,3.033333333333333,0.5879865699146528
138286,293.37190499999997,282.986,0.76464736,3.066666666666667,1.8360750000000507
138287,291.53583,282.92517,0.9016768,3.1,1.8370823864282675
138288,287.32675,282.92517,0.8976757,3.1333333333333333,4.209079999999972
138289,286.35297904761904,281.2583114285714,0.74694717,3.1666666666666665,1.9304526321165816
138290,285.3792080952381,279.5914528571428,0.7076033,3.2,1.9304526321165816
138291,284.4054371428571,277.92459428571425,0.7291615,3.2333333333333334,1.9304526321165816
138292,283.4316661904762,276.2577357142857,0.77182066,3.2666666666666666,1.9304526321165527
138293,282.45789523809526,274.59087714285715,0.7651718,3.3,1.9304526321165325
138294,281.4841242857143,272.9240185714286,0.72566766,3.3333333333333335,1.9304526321165816
138295,280.51035333333334,271.25716,0.77674437,3.3666666666666667,1.9304526321165816
138296,279.5365823809524,269.5903014285714,0.7422218,3.4,1.9304526321165816
138297,278.5628114285714,267.92344285714285,0.6413049,3.433333333333333,1.9304526321165816
138298,277.58904047619046,266.25658428571427,0.6702217,3.466666666666667,1.9304526321165816
138299,276.61526952380956,264.5897257142857,0.6898934,3.5,1.9304526321165527
138300,275.6414985714286,262.9228671428571,0.6200959,3.533333333333333,1.9304526321165816
138301,274.66772761904764,261.25600857142854,0.72461164,3.566666666666667,1.9304526321165816
138302,273.6939566666667,259.58915,0.67446405,3.6,1.9304526321165325
138303,272.7201857142857,257.92229142857144,0.71391755,3.6333333333333333,1.9304526321165816
138304,271.74641476190476,256.25543285714286,0.723135,3.6666666666666665,1.9304526321165816
138305,270.7726438095238,254.5885742857143,0.7277972,3.7,1.9304526321165816
138306,269.7988728571429,252.9217157142857,0.71222955,3.7333333333333334,1.9304526321165527
138307,268.82510190476194,251.25485714285713,0.7002304,3.7666666666666666,1.9304526321165816
138308,267.851330952381,249.58799857142859,0.6814126,3.8,1.9304526321165572
138309,266.87756,247.92114,0.8627135,3.8333333333333335,1.9304526321165816
138310,264.3029,247.39679,0.8935398,3.8666666666666667,2.6275115676434173
138311,263.7143,246.8647,0.92235214,3.9,0.793454301204588
138312,263.56543,246.64291,0.91976273,3.933333333333333,0.267119974917631
138313,263.42044,246.64291,0.9198476,3.966666666666667,0.14499000000000706
138314,263.3136,246.64291,0.9281349,4.0,0.10683999999997695
138315,262.44968,246.86589,0.92786694,4.033333333333333,0.8922319467492832
138316,261.75464,246.86589,0.94225985,4.066666666666666,0.6950400000000059
138317,261.579,246.86589,0.9391687,4.1,0.17563999999998714
138318,261.579,246.80444,0.9411513,4.133333333333334,0.061450000000007776
138319,261.579,246.80444,0.94131416,4.166666666666667,0.0
138320,261.58487,246.76808,0.9381248,4.2,0.03683078196292236
138321,261.66867,246.7264,0.9379485,4.233333333333333,0.0935930681193762
138322,261.79416,246.46854,0.9358137,4.266666666666667,0.2867743358461502
138323,261.86697,245.90999,0.86737835,4.3,0.5632755973766279
138324,269.12903,245.61916,0.902789,4.333333333333333,7.267881227187211
138325,271.39792,245.57166,0.87086207,4.366666666666666,2.269387160028009
138326,274.4304,245.31006,0.952186,4.4,3.0437426813711004
138327,274.4304,245.1764,0.97997737,4.433333333333334,0.1336599999999919
138328,274.4304,245.16429,0.9796364,4.466666666666667,0.012110000000006949
138329,274.4304,243.26842,0.9666398,4.5,1.8958700000000022
138330,274.4659,243.26842,0.96634483,4.533333333333333,0.035499999999956344
138331,275.05942,243.26842,0.95200676,4.566666666666666,0.5935200000000123
138332,276.37698,244.20267,0.9708263,4.6,1.6151741132460227
138333,282.7579655555556,248.75467555555556,0.55572486,4.633333333333334,7.838222453976259
138334,289.1389511111111,253.30668111111112,0.70948887,4.666666666666667,7.838222453976213
138335,295.5199366666667,257.8586866666667,0.5571086,4.7,7.838222453976275
138336,301.9009222222222,262.4106922222222,0.74471253,4.733333333333333,7.838222453976196
138337,308.2819077777778,266.9626977777778,0.7688992,4.766666666666667,7.838222453976275
138338,314.66289333333333,271.51470333333333,0.7260349,4.8,7.838222453976196
138339,321.0438788888889,276.0667088888889,0.7258428,4.833333333333333,7.838222453976275
138340,327.42486444444444,280.61871444444444,0.77552885,4.866666666666666,7.838222453976196
138341,333.80585,285.17072,0.9482848,4.9,7.838222453976275
138342,334.39117,285.5688,0.9478772,4.933333333333334,0.7078609953938388
138343,334.39117,285.59247,0.9501688,4.966666666666667,0.023669999999981428
138344,334.58005,285.59247,0.9644239,5.0,0.18888000000004013
138345,334.58005,285.59247,0.9556436,5.033333333333333,0.0
138346,336.2942,285.59247,0.87975144,5.066666666666666,1.714149999999961
138347,342.55502,292.82056,0.8029555,5.1,9.562591286910699
138348,344.237912,298.046604,0.72085893,5.133333333333334,5.490324341384574
138349,345.920804,303.272648,0.7208606,5.166666666666667,5.490324341384574
138350,347.603696,308.498692,0.66782147,5.2,5.490324341384591
138351,349.286588,313.724736,0.64948094,5.233333333333333,5.490324341384574
138352,350.76608,318.95078,0.8995821,5.266666666666667,5.4314300573605845
138353,350.96948,323.25848,0.9107636,5.3,4.312499373913009
138354,350.96948,323.42993,0.9040573,5.333333333333333,0.171449999999993
138355,351.00974,323.72232,0.90372795,5.366666666666666,0.29514874165412014
138356,351.0127,326.3549,0.8797768,5.4,2.632581664070423
138357,351.0127,330.08017,0.89083093,5.433333333333334,3.725270000000023
138358,350.81183,334.89236,0.8775144,5.466666666666667,4.8163805241072755
138359,351.0127,337.71082,0.93726367,5.5,2.825608877481116
138360,350.9523,337.80228,0.9445498,5.533333333333333,0.10960424991759622
138361,350.81183,341.2099,0.8859313,5.566666666666666,3.4105140206866262
138362,350.81183,344.31415,0.9575288,5.6,3.104249999999979
138363,350.9523,345.68756,0.95370036,5.633333333333334,1.3805748255708907
138364,350.835,348.45856,1.0,5.666666666666667,2.7734816188321436
138365,350.52634,352.28418,0.94290173,5.7,3.838051508252605
138366,350.52634,355.0701,0.9876921,5.733333333333333,2.785920000000033
138367,350.7593,359.12943,0.9206725,5.766666666666667,4.0660091503217135
138368,350.7593,361.78256,1.0,5.8,2.653129999999976
138369,350.7593,364.08688,1.0,5.833333333333333,2.3043200000000184
138370,350.76736,364.09503,1.0,5.866666666666666,0.011462377589314328
138371,351.2938,365.12762,1.0,5.9,1.159043218219199
138372,351.38202,365.21863,1.0,5.933333333333334,0.1267501025641142
138373,351.45135,365.2882,1.0,5.966666666666667,0.0982172785206197
138374,351.47528,365.4107,1.0,6.0,0.1248154433553833
138375,351.45135,365.969,1.0,6.033333333333333,0.5588126116149953
138376,351.38202,367.06357,0.9561603,6.066666666666666,1.0967634812483817
138377,350.70557,374.20496,0.9449623,6.1,7.173355960399568
138378,350.47006,378.3523,0.93407226,6.133333333333334,4.154021429374179
138379,349.78876,381.31113,0.9753616,6.166666666666667,3.0362550385136986
138380,349.608,383.97528,0.91628224,6.2,2.67027515438017
138381,349.608,383.99194,0.91722345,6.233333333333333,0.016660000000001673
138382,349.34012,387.1149,0.93110025,6.266666666666667,3.1344279950255447
138383,349.608,391.04788,0.86011666,6.3,3.9420922585348426
138384,350.04608,396.42197,0.8234195,6.333333333333333,5.391915931698088
138385,350.14264,401.66342,0.8351601,6.366666666666666,5.242339357204934
138386,350.14264,406.03964,0.8558686,6.4,4.376220000000046
138387,350.34918,409.18237,0.8639114,6.433333333333334,3.1495095847607497
138388,351.51352,414.1837,0.86637634,6.466666666666667,5.1350744302784985
138389,351.51352,420.15732,0.8210095,6.5,5.9736200000000395
138390,351.51352,421.0669,0.86511725,6.533333333333333,0.9095799999999485
138391,351.2901,421.09164,0.8841418,6.566666666666666,0.22478559562395248
138392,351.28375,421.09164,0.8845782,6.6,0.006349999999997635
138393,351.18387,421.12192,0.8788695,6.633333333333334,0.10436902222401635
138394,351.10434,421.34225,0.8861411,6.666666666666667,0.23424416705651593
138395,351.08957,421.35504,0.87480474,6.7,0.01953809100193368
138396,350.85892,422.18958,0.86886483,6.733333333333333,0.8658270231980475
138397,350.65463,423.0924,0.8586443,6.766666666666667,0.9256448328057806
138398,350.62497,424.07587,0.87743026,6.8,0.9839171492051659
138399,349.58133,424.49048,0.85412544,6.833333333333333,1.1229808109224602
138400,348.79742,425.04178,0.8195066,6.866666666666666,0.9583561854029095
138401,348.44135,427.00455,0.8120329,6.9,1.9948062356529528
138402,348.44135,427.00894,0.8079137,6.933333333333334,0.004390000000000782
138403,348.44135,427.00894,0.7258019,6.966666666666667,0.0
138404,348.44135,427.00894,0.7266048,7.0,0.0
