hit,miss,incorrect,rew_location,area_rewarded,time_to_reward,trial_start_time,end_trial_time,mouse_enter_time,first_reward_area_visited,entrance1,entrance2,rewA,rewB,rewC,rewD,rew_location.1,state_sequence,video_segment_path,matched_trial_id,avg_speed_px_per_frame,max_speed_px_per_frame,min_speed_px_per_frame
,,1.0,D,,,0.0,84717.0,31662.0,rewC,1596.0,1838.0,2112.0,7437.0,2308.0,11339.0,D,"1,4,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_000.mp4,trial_000,1.1279487274193851,19.224634999999978,0.0
,,1.0,A,,,84730.0,193521.0,91824.0,rewC,1333.0,1906.0,1646.0,,9341.0,7809.0,A,,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_001.mp4,trial_001,1.1637182973244131,3.1481261283499973,0.0
,1.0,,A,,,193533.0,214005.0,203808.0,,1206.0,880.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_002.mp4,trial_002,1.3834620570420086,15.317684706159092,0.0
,,1.0,C,,,214016.0,250332.0,224351.0,rewB,2576.0,214.0,,23233.0,,,C,"1,4,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_003.mp4,trial_003,0.6059709687210199,10.655323811627007,0.0
,1.0,,B,,,250348.0,336810.0,,rewB,861.0,582.0,6986.0,39330.0,10756.0,7986.0,B,,,,,,
,1.0,,D,,,336813.0,391850.0,346750.0,,4406.0,3027.0,,,,,D,,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_004.mp4,trial_004,0.45233229124979,8.129626048204829,0.0
1.0,,,B,B,11728.0,391864.0,436054.0,392814.0,rewB,3447.0,4888.0,,5447.0,4131.0,1139.0,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_005.mp4,trial_005,0.7533233008182171,18.173020003365586,0.0
1.0,,,D,D,14398.0,436066.0,599782.0,443983.0,rewD,1045.0,567.0,3485.0,34285.0,2630.0,55909.0,D,"2,4,1,4,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_006.mp4,trial_006,0.5053424810325028,12.322484775807194,0.0
,1.0,,B,,,599798.0,614598.0,613004.0,,643.0,340.0,,,,,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_007.mp4,trial_007,3.0299942843042134,13.096418846391234,0.0
,,1.0,D,,,615528.0,664969.0,639661.0,rewC,1282.0,1937.0,,1077.0,1284.0,,D,"1,4,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_008.mp4,trial_008,1.2048511931761172,15.933270254687198,0.0
,1.0,,A,,,664983.0,746890.0,746388.0,,971.0,1860.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_009.mp4,trial_009,2.04421070657276,7.204406798972175,0.0
,,1.0,B,,,746906.0,797466.0,782583.0,rewC,541.0,552.0,,1199.0,1414.0,2178.0,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_010.mp4,trial_010,1.9892857219724174,14.291499999999985,0.0
,1.0,,C,,,797476.0,837132.0,836005.0,,372.0,360.0,,,,,C,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_011.mp4,trial_011,5.939808440302608,18.6841762103807,0.0
,1.0,,A,,,837144.0,878602.0,875164.0,,1481.0,342.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_012.mp4,trial_012,2.3293221208713195,12.318315147778906,0.0
,,1.0,B,,,878615.0,943616.0,933182.0,rewA,790.0,486.0,1939.0,769.0,,,B,"1,4,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_013.mp4,trial_013,1.9555670925249666,24.302854999999965,0.0
,1.0,,A,,,943632.0,979016.0,,,1076.0,126.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_014.mp4,trial_014,1.1465819656539964,11.854803193465056,0.0
,1.0,,B,,,979031.0,1007893.0,1002635.0,,551.0,704.0,,,,,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_015.mp4,trial_015,1.1935559416018593,18.548996547922567,0.0
,1.0,,C,,,1007896.0,1023083.0,1021600.0,,274.0,294.0,,,,,C,,,,,,
,1.0,,B,,,1023100.0,1029956.0,1028507.0,,4906.0,5402.0,,,,,B,,,,,,
1.0,,,A,A,59566.0,1029967.0,1144549.0,1087508.0,rewA,469.0,295.0,39585.0,8208.0,,,A,"2,4,1,",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_016.mp4,trial_016,0.4826473673664751,11.739267942713314,0.0
,,1.0,D,,,1144565.0,1192218.0,1159433.0,rewC,1055.0,2942.0,3689.0,,2086.0,8718.0,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_017.mp4,trial_017,1.2293661686444368,13.635010777223991,0.0
,1.0,,A,,,1192232.0,1235649.0,1234333.0,,646.0,604.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_018.mp4,trial_018,4.822642510221125,22.951075000000003,0.0
1.0,,,C,C,97746.0,1235657.0,1441815.0,1331197.0,rewC,1181.0,875.0,,4416.0,23610.0,4726.0,C,"2,4, 4, 4, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_019.mp4,trial_019,0.5927462118113537,23.0578533333333,0.0
,1.0,,D,,,1441831.0,1478148.0,1476890.0,,291.0,367.0,,,,,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_020.mp4,trial_020,3.5685816520078806,20.467917675919065,0.0
,1.0,,D,,,1478164.0,1478948.0,,,438.0,400.0,,,,,D,,,,,,
,,1.0,D,,,1478964.0,1526548.0,1519356.0,rewC,439.0,250.0,,,2038.0,,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_021.mp4,trial_021,2.0759774280261203,15.2208587714988,0.0
,1.0,,D,,,1526564.0,1548831.0,1546140.0,,605.0,225.0,,,,,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_022.mp4,trial_022,2.7574142693000203,11.099946489077498,0.0
,1.0,,B,,,1548846.0,1579271.0,1577037.0,,2731.0,3153.0,,,,,B,,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_023.mp4,trial_023,0.6051707006300311,5.841596166403867,0.0
1.0,,,A,A,35221.0,1579282.0,1723424.0,1612938.0,rewA,2051.0,680.0,15183.0,7873.0,870.0,4400.0,A,"2, 4, 1, 4, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_024.mp4,trial_024,0.7238487269902941,14.858462794273185,0.0
,,1.0,C,,,1723439.0,1766462.0,1738134.0,rewB,1280.0,975.0,,438.0,6038.0,,C,"1, 4, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_025.mp4,trial_025,1.1680677397617556,14.613967483766226,0.0
,,1.0,D,,,1766477.0,1878525.0,1784189.0,rewC,846.0,1845.0,3119.0,,19236.0,24034.0,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_026.mp4,trial_026,0.6748536369826271,26.557450764448387,0.0
,1.0,,C,,,1878540.0,1889726.0,,,6641.0,3459.0,,,,,C,,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_027.mp4,trial_027,0.1140884846240813,0.8939902434591136,0.0
,1.0,,C,,,1889740.0,1942352.0,1940204.0,,438.0,318.0,,,,,C,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_028.mp4,trial_028,3.301685897466019,15.704479616550964,0.0
,,1.0,A,,,1942363.0,2061763.0,2035481.0,rewC,655.0,722.0,4865.0,8866.0,1746.0,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_029.mp4,trial_029,1.3691640534530112,14.141654739433715,0.0
,1.0,,B,,,2061778.0,2091827.0,2089452.0,,565.0,212.0,,,,,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_030.mp4,trial_030,2.2700149456072922,16.562164569865296,0.0
1.0,,,C,C,169351.0,2091844.0,2319579.0,2250605.0,rewC,373.0,230.0,,,39357.0,,C,"2, 4",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_031.mp4,trial_031,0.4977909128611153,15.008229312642147,0.0
,,1.0,B,,,2319594.0,2362412.0,2345386.0,rewA,1427.0,1324.0,4584.0,,1069.0,3095.0,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_032.mp4,trial_032,1.760138440078144,19.637824080075685,0.0
,1.0,,B,,,2362427.0,2383364.0,2380503.0,,685.0,252.0,,,,,B,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_033.mp4,trial_033,2.6584311792005977,13.392767782068967,0.0
,1.0,,A,,,2383376.0,2392847.0,2391402.0,,289.0,229.0,,,,,A,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_034.mp4,trial_034,4.863556689443708,18.499567568409958,0.0
,1.0,,D,,,2392861.0,2400717.0,,,1236.0,364.0,,,,,D,"1, 3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_035.mp4,trial_035,0.9210232365715728,17.088570527955262,0.0
,1.0,,B,,,2400727.0,2406899.0,,,3535.0,2801.0,,,,,B,,,,,,
,1.0,,B,,,2406913.0,2546658.0,,rewB,174.0,1396.0,6627.0,10647.0,,,B,,,,,,
,1.0,,C,,,2546675.0,2565235.0,,,17551.0,3423.0,,,,,C,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_036.mp4,trial_036,0.5669177542457972,17.438484806161476,0.0
,,1.0,A,,,2565246.0,2596033.0,,rewC,3405.0,1954.0,,2388.0,1972.0,,A,,,,,,
,1.0,,C,,,2596045.0,2618881.0,2598699.0,,3167.0,7859.0,,,,,C,,,,,,
,,1.0,D,,,2618884.0,2674081.0,2624840.0,rewB,4289.0,2995.0,837.0,404.0,1012.0,,D,"3, 1, 3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_037.mp4,trial_037,0.8536390382912334,14.91460026952449,0.0
,,1.0,C,,,2674086.0,2721961.0,2688156.0,rewB,1347.0,1206.0,,2885.0,1381.0,,C,"1, 3, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_038.mp4,trial_038,0.9234947001208234,27.169882460960313,0.0
1.0,,,B,B,41039.0,2721970.0,2823364.0,2759286.0,rewB,8030.0,544.0,,26263.0,,,B,"2, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_039.mp4,trial_039,0.4654771631849603,19.08529552686191,0.0
