hit,miss,incorrect,rew_location,area_rewarded,time_to_reward,trial_start_time,end_trial_time,mouse_enter_time,first_reward_area_visited,entrance1,entrance2,rewA,rewB,rewC,rewD,rew_location.1,state_sequence,video_segment_path,matched_trial_id,avg_speed_px_per_frame,max_speed_px_per_frame,min_speed_px_per_frame
,,1.0,A,,,2823369.0,2903435.0,2834845.0,rewC,2996.0,948.0,6772.0,565.0,18450.0,7273.0,A,"1, 4, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_040.mp4,trial_040,0.8348483333831896,10.418605290266944,0.0
1.0,,,B,B,15497.0,2903450.0,2999745.0,2911306.0,rewB,2080.0,1113.0,,56331.0,,,B,"3, 2, 4, 3, 4",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_041.mp4,trial_041,0.3890823567254464,20.999431690803593,0.0
,1.0,,C,,,2999749.0,3008694.0,3008653.0,,2646.0,147.0,,,,,C,,,,,,
,,1.0,A,,,3008698.0,3051217.0,,rewB,736.0,301.0,2118.0,13069.0,1254.0,,A,"1,3,1, 3, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_042.mp4,trial_042,0.9231213038329138,24.666751075798388,0.0
,,1.0,C,,,3051228.0,3065937.0,3055770.0,rewB,2552.0,643.0,,3701.0,,,C,"1, 3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_043.mp4,trial_043,1.436849730900658,14.906244735804513,0.0
,,1.0,D,,,3065942.0,3129521.0,3084574.0,rewA,3421.0,1448.0,3385.0,956.0,9492.0,2936.0,D,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_044.mp4,trial_044,0.822251155081632,12.089223713813311,0.0
1.0,,,B,B,34736.0,3129526.0,3223602.0,3160989.0,rewB,2357.0,2288.0,575.0,57742.0,,,B,"2, 4, 1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_045.mp4,trial_045,0.49167325710819587,8.939778543244428,0.0
,,1.0,C,,,3223605.0,3253058.0,3241115.0,rewB,5134.0,17758.0,,29457.0,,,C,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_046.mp4,trial_046,0.31382927892921264,2.0909093837132278,0.0
,,1.0,D,,,3253070.0,3281488.0,3268938.0,rewB,1409.0,381.0,,20443.0,,,D,"1,3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_047.mp4,trial_047,1.0828006924309044,12.493499765590258,0.0
1.0,,,A,A,11741.0,3281498.0,3403153.0,3285133.0,rewA,1217.0,518.0,34865.0,40049.0,,,A,"3, 2, 4, 3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_048.mp4,trial_048,0.4689233688674359,13.085106724322108,0.0
,,1.0,D,,,3403159.0,3412341.0,,rewB,6613.0,2611.0,,9186.0,,,D,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_049.mp4,trial_049,0.4171740045514094,1.414516089445484,0.0
,,1.0,A,,,3412347.0,3465887.0,3413067.0,rewB,2139.0,1120.0,3315.0,24876.0,,,A,"3, 1, 3, 1, 3, ",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_050.mp4,trial_050,0.5399079404734122,11.671737360761691,0.0
,,1.0,C,,,3465892.0,3485166.0,3482604.0,rewB,2286.0,338.0,,1578.0,,,C,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_051.mp4,trial_051,3.2469668119278703,13.852598503699484,0.0
1.0,,,B,B,12911.0,3485179.0,3560911.0,3498090.0,rewB,1043.0,2817.0,2948.0,43264.0,6689.0,,B,"1, 4, 3, 1, ",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_052.mp4,trial_052,0.5786665187899191,9.91176608295919,0.0
,,1.0,C,,,3560927.0,3564161.0,3562843.0,rewB,1471.0,1745.0,,3248.0,,,C,,,,,,
,,1.0,D,,,3564177.0,3619808.0,3595065.0,rewB,957.0,749.0,,47738.0,,,D,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_053.mp4,trial_053,0.5749480105519595,9.266637060606158,0.0
,,1.0,A,,,3619818.0,3659057.0,3633498.0,rewB,1544.0,1276.0,2352.0,33966.0,,,A,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_054.mp4,trial_054,1.1185054716601168,8.875181272683388,0.0
,,1.0,A,,,3659061.0,3712642.0,3677033.0,rewB,593.0,504.0,3415.0,50791.0,3793.0,,A,"1, 3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_055.mp4,trial_055,0.8660408009269813,11.011908563804052,0.0
1.0,,,B,B,170995.0,3712658.0,3975169.0,3883653.0,rewB,1168.0,640.0,6457.0,261735.0,,,B,"4,1,4",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_056.mp4,trial_056,0.4020950619942093,8.46772847829335,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_057.mp4,trial_057,0.5416755172299111,11.895765467336638,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_058.mp4,trial_058,0.9807921460697899,24.088546140315355,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_059.mp4,trial_059,0.5041809992790662,8.33779411193059,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_060.mp4,trial_060,0.9342296106783077,4.870868058805761,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_061.mp4,trial_061,0.9452918493730817,16.10251595789928,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_062.mp4,trial_062,0.5358656310207139,2.827312342985791,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_063.mp4,trial_063,1.1212444717501928,13.022600000000011,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_064.mp4,trial_064,0.35452754049312163,11.06524548484598,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_065.mp4,trial_065,0.9152188957556323,13.72711680428928,0.0
,,,,,,,,,,,,,,,,,"3,1,3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_066.mp4,trial_066,0.8607784031727543,8.117580000000032,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_067.mp4,trial_067,0.932164008980586,12.848498323238887,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_068.mp4,trial_068,0.9046157222013047,12.293302644452396,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_069.mp4,trial_069,0.8007246524816909,7.589858280100566,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_070.mp4,trial_070,2.159466562514807,15.06390835274911,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_071.mp4,trial_071,2.0621210003104036,10.397208752790881,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_072.mp4,trial_072,0.42812339858526327,4.567259015656965,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_072.mp4,trial_072,0.42812339858526327,4.567259015656965,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_073.mp4,trial_073,1.429238285981996,13.884064139127263,0.0
,,,,,,,,,,,,,,,,,"3,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_074.mp4,trial_074,2.0305284005464115,9.562591286910699,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_075.mp4,trial_075,0.49274872790887847,18.295650000000023,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_076.mp4,trial_076,0.6381734349301008,7.502636670217997,0.0
,,,,,,,,,,,,,,,,,"3,1,3,1,3",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_077.mp4,trial_077,2.655800081735886,10.547223677320929,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_078.mp4,trial_078,0.7827509840395517,10.307389965903123,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_079.mp4,trial_079,1.0669039270617224,9.561683335004346,0.0
,,,,,,,,,,,,,,,,,,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_080.mp4,trial_080,1.2407769292746327,12.353839587326227,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_081.mp4,trial_081,1.7758446874239335,8.601079999999968,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_082.mp4,trial_082,0.8866765115099781,11.453956106079682,0.0
,,,,,,,,,,,,,,,,,"3,1",C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_083.mp4,trial_083,0.3302411857334161,16.668525830498638,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_084.mp4,trial_084,0.8429018188801857,13.054228357911489,0.0
,,,,,,,,,,,,,,,,,3,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_085.mp4,trial_085,1.0705686955020497,5.913753764848337,0.0
,,,,,,,,,,,,,,,,,1,C:\Users\shahd\Box\Awake Project\Maze data\simplermaze\mouse 6357\2024-08-28_11_58_146357session3.6\segments\6357_2024-08-28_11_58_14s3.6_trial_086.mp4,trial_086,0.1630285676166407,6.181806578792312,0.0
